# Exact runtime Maven purl | reviewed license files (comma separated).
# This inventory is validated against the generated CycloneDX Maven BOM before packaging.
pkg:maven/com.formdev/flatlaf@3.7?classifier=no-natives&type=jar|licenses/Apache-2.0.txt
pkg:maven/com.google.code.findbugs/jsr305@3.0.2?type=jar|licenses/Apache-2.0.txt
pkg:maven/com.google.errorprone/error_prone_annotations@2.23.0?type=jar|licenses/Apache-2.0.txt
pkg:maven/com.google.guava/failureaccess@1.0.2?type=jar|licenses/Apache-2.0.txt
pkg:maven/com.google.guava/guava@33.0.0-jre?type=jar|licenses/Apache-2.0.txt
pkg:maven/com.google.guava/listenablefuture@9999.0-empty-to-avoid-conflict-with-guava?type=jar|licenses/Apache-2.0.txt
pkg:maven/com.google.j2objc/j2objc-annotations@2.8?type=jar|licenses/Apache-2.0.txt
pkg:maven/commons-codec/commons-codec@1.17.1?type=jar|licenses/Apache-2.0.txt,licenses/Apache-Commons-NOTICE.txt
pkg:maven/commons-io/commons-io@2.20.0?type=jar|licenses/Apache-2.0.txt,licenses/Apache-Commons-NOTICE.txt
pkg:maven/io.github.libsdl4j/libsdl4j@2.28.4-1.6?type=jar|licenses/SDL2-zlib.txt
pkg:maven/net.java.dev.jna/jna@5.13.0?type=jar|licenses/JNA-DUAL-LICENSE.txt,licenses/Apache-2.0.txt,licenses/LGPL-2.1.txt
pkg:maven/org.apache.commons/commons-compress@1.28.0?type=jar|licenses/Apache-2.0.txt,licenses/Apache-Commons-NOTICE.txt
pkg:maven/org.apache.commons/commons-lang3@3.15.0?type=jar|licenses/Apache-2.0.txt,licenses/Apache-Commons-NOTICE.txt
pkg:maven/org.checkerframework/checker-qual@3.41.0?type=jar|licenses/Checker-Qual-MIT.txt
pkg:maven/org.jetbrains.kotlin/kotlin-stdlib-jdk7@2.4.0?type=jar|licenses/Apache-2.0.txt
pkg:maven/org.jetbrains.kotlin/kotlin-stdlib-jdk8@2.4.0?type=jar|licenses/Apache-2.0.txt
pkg:maven/org.jetbrains.kotlin/kotlin-stdlib@2.4.0?type=jar|licenses/Apache-2.0.txt
pkg:maven/org.jetbrains/annotations@23.0.0?type=jar|licenses/Apache-2.0.txt
pkg:maven/org.jline/jline@3.25.1?type=jar|licenses/JLine-BSD-3-Clause.txt
pkg:maven/org.openpnp/opencv@4.9.0-0?type=jar|licenses/OpenPnP-OpenCV-BSD-3-Clause.txt,licenses/Apache-2.0.txt
pkg:maven/org.slf4j/slf4j-api@2.0.12?type=jar|licenses/SLF4J-MIT.txt
pkg:maven/org.slf4j/slf4j-simple@2.0.12?type=jar|licenses/SLF4J-MIT.txt
pkg:maven/org.tukaani/xz@1.10?type=jar|licenses/0BSD.txt
